
#0.0.0.0 140cc.v.fwmrm.net	#interferes with Comedy Central videos
#0.0.0.0 ad.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 ads.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 da.feedsportal.com	# interferes with TechRepublic email newsletters
#0.0.0.0 fwmrm.net	#may interfere with nhl.com
#0.0.0.0 iadsdk.apple.com	#may interfere with iTunes radio
#0.0.0.0 pixel.quantserve.com		# Interferes with Video on CBS and Comcast
#0.0.0.0 tap2-cdn.rubiconproject.com a978.g.akamai.net
#0.0.0.0 u.openx.net			# may interfere with Adobe updates
#0.0.0.0 www.awin1.com	# Causes problems with British Airways
0.0.0 8426e18d2eb0d5b94.com
0.0.0.0 assban.com
0.0.0.0 assculo.com
0.0.0.0 asseenonpc.directtrack.com
0.0.0.0 asset.cz.cc
0.0.0.0 asset.pagefair.com
0.0.0.0 asset.pagefair.net
0.0.0.0 asset.pagefair.net	asset-pagefair-net.pagefairlimited.netdna-cdn.com
0.0.0.0 assets.adklip.com
0.0.0.0 assets.adobedtm.com san-assets.adobedtm.com.edgekey.net e5799.g.akamaiedge.net
0.0.0.0 assets.adtaily.com
0.0.0.0 assets.buysellads.com
0.0.0.0 assets.customer.io
0.0.0.0 assets.igapi.com
0.0.0.0 assets.kixer.com
0.0.0.0 assets.luminate.com
0.0.0.0 assets.percentmobile.com
0.0.0.0 assets.popmarker.com
0.0.0.0 assets.tapad.com d1d9241m3avq81.cloudfront.net
0.0.0.0 assets3.admulti.com
0.0.0.0 assexpo.com
0.0.0.0 assoc-amazon.jp
0.0.0.0 associatedcontent.112.2o7.net
0.0.0.0 assurancecar.com
0.0.0.0 astalaproxy.com
0.0.0.0 astalavista.box.sk
0.0.0.0 astani.tk
0.0.0.0 astatic.weborama.fr
0.0.0.0 astoria.cz.cc
0.0.0.0 astoundingproxy.com
0.0.0.0 astro7.info
0.0.0.0 astroproxy.info
0.0.0.0 asturiascountrycottages.info
0.0.0.0 asumo.info
0.0.0.0 asv.nuggad.net
0.0.0.0 asy.a8ww.net
0.0.0.0 async01.admantx.com
0.0.0.0 at-adserver.alltop.com
0.0.0.0 at-img1.tdimg.com
0.0.0.0 at-img2.tdimg.com
0.0.0.0 at-img3.tdimg.com
0.0.0.0 at.alenty.com
0.0.0.0 at.amgdgt.com
0.0.0.0 at.atwola.com
0.0.0.0 at.campaigns.f2.com.au
0.0.0.0 at.ceofreehost.com
0.0.0.0 at.gmads.net
0.0.0.0 at.m1.nedstatbasic.net
0.0.0.0 at.ontargetjobs.com
0.0.0.0 at18.com
0.0.0.0 atax.askmen.com
0.0.0.0 atax.gamermetrics.com #[WebBug]
0.0.0.0 atax.gamespy.com
0.0.0.0 atax.ign.com
0.0.0.0 atax.teamxbox.com
0.0.0.0 atdmt.com
0.0.0.0 atedplace.org
0.0.0.0 atemda.com
0.0.0.0 aten.ws
0.0.0.0 aterm.net
0.0.0.0 athena-ads.wikia.com
0.0.0.0 atlanticmedia.122.2o7.net
0.0.0.0 atlas.aamedia.ro
0.0.0.0 atlasdmt.com #[Tracking.Cookie]
0.0.0.0 atm.youku.com
0.0.0.0 atmnetwork.org
0.0.0.0 atoko.com
0.0.0.0 atold.com
0.0.0.0 atomblog.org
0.0.0.0 atomicstudios.info
0.0.0.0 atomintersoft.com
0.0.0.0 atopqualitysite.com
0.0.0.0 atout.email-match.com
0.0.0.0 atozcatwalk.com
0.0.0.0 atpco.ur.gcion.com
0.0.0.0 atproxy.asia
0.0.0.0 atproxy.eu
0.0.0.0 atproxy.info
0.0.0.0 atproxy.net
0.0.0.0 atrd.netmng.com
0.0.0.0 atrk.alexametrics.com
0.0.0.0 ats.tumri.net
0.0.0.0 atschool.be
0.0.0.0 atschool.uni.cc
0.0.0.0 atschoolunblock.com
0.0.0.0 atspace.de.intellitxt.com
0.0.0.0 attackcensorship.com
0.0.0.0 attackofthegoats.com
0.0.0.0 attainthe.net
0.0.0.0 attendproxy.com
0.0.0.0 attica.nuggad.net
0.0.0.0 atticwicket.com
0.0.0.0 attila.hu.tl
0.0.0.0 attorneysurf.tk
0.0.0.0 attorneysurfer.tk
0.0.0.0 attrackproxy.tk
0.0.0.0 attribution.webmarketing123.com
0.0.0.0 attsurf.tk
0.0.0.0 atunnel.com
0.0.0.0 atvplus.oewabox.at
0.0.0.0 atvsurf.tk
0.0.0.0 au-01.adtomafusion.com
0.0.0.0 au-cdn.effectivemeasure.net
0.0.0.0 au.2.cqcounter.com
0.0.0.0 au.ads.link4ads.com
0.0.0.0 au.adserver.yahoo.com
0.0.0.0 au.effectivemeasure.net
0.0.0.0 auburn.cz.cc
0.0.0.0 auburnway.info
0.0.0.0 auce.info
0.0.0.0 auctionsonline.tk
0.0.0.0 aud.pubmatic.com aud22000.pubmatic.com
0.0.0.0 audible.112.2o7.net
0.0.0.0 audio.de.intellitxt.com
0.0.0.0 audioworldusa.com
0.0.0.0 audit.median.hu
0.0.0.0 aug02.host4c.com
0.0.0.0 aug05.host4c.com
0.0.0.0 aug09.host4c.com
0.0.0.0 aujourdhui.refr.adgtw.orangeads.fr
0.0.0.0 aumo123usedcarscom.112.2o7.net
0.0.0.0 aumoautomobilemagcom.112.2o7.net
0.0.0.0 aumoautomotivecom.112.2o7.net
0.0.0.0 aumoautomotivectl.112.2o7.net
0.0.0.0 aumocarsbelowinvoice.112.2o7.net
0.0.0.0 aumointernetautoguidecom.112.2o7.net
0.0.0.0 aumomotortrend.112.2o7.net
0.0.0.0 aumonewcarcom.112.2o7.net
0.0.0.0 aumotradeinvaluecom.112.2o7.net
0.0.0.0 aunblock.com
0.0.0.0 aunblock.pk
0.0.0.0 auntiefondy.com
0.0.0.0 aureate.com
0.0.0.0 aurelius.httpool.com
0.0.0.0 aurorapisogne.info
0.0.0.0 aus.laola1.tv
0.0.0.0 ausca.com
0.0.0.0 auslieferung.commindo-media-ressourcen.de
0.0.0.0 aussiemethod.com
0.0.0.0 aussieproxy.com
0.0.0.0 aussieproxy.info
0.0.0.0 austin.cz.cc
0.0.0.0 australiaproxy.info
0.0.0.0 australlianproxy.appspot.com
0.0.0.0 austria1.adverserve.net
0.0.0.0 austria1.adverserve.net #[Tracking.Cookie]
0.0.0.0 authentic.tk
0.0.0.0 authorizedaccess.biz
0.0.0.0 auto-aufladen.de
0.0.0.0 auto-hide.tk
0.0.0.0 auto4insurance.com
0.0.0.0 autoanythingcom.112.2o7.net
0.0.0.0 autobrowsing.tk
0.0.0.0 autoby.tk
0.0.0.0 autobypass.com
0.0.0.0 autobytel.112.2o7.net
0.0.0.0 autobytelcorppopup.112.2o7.net
0.0.0.0 autocloak.info
0.0.0.0 autocontext.begun.ru
0.0.0.0 autocontrast.com
0.0.0.0 autocounter.marketgid.com
0.0.0.0 autodomain.tk
0.0.0.0 autoeasy.info
0.0.0.0 autofirewall.info
0.0.0.0 autoforex.co.tv
0.0.0.0 autoforums.us.intellitxt.com
0.0.0.0 autohide.hu.tl
0.0.0.0 autoinsurance1.net
0.0.0.0 autoinsuranceweb.tk
0.0.0.0 autoleases.tk
0.0.0.0 autolinkmaker.itunes.apple.com linkmaker.itunes.apple.com.edgekey.net e4541.e9.akamaiedge.net
0.0.0.0 automate.linksynergy.com ux-portfolio-automate-prod-1996116316.us-east-1.elb.amazonaws.com
0.0.0.0 automatic.scrapping.cc
0.0.0.0 automatickind.cn
0.0.0.0 automobilemag.us.intellitxt.com
0.0.0.0 automotive-offer.com
0.0.0.0 automotive-rewardpath.com
0.0.0.0 automotive.us.intellitxt.com
0.0.0.0 autos.msnbc.us.intellitxt.com
0.0.0.0 autoscout24.112.2o7.net
0.0.0.0 autosecure.info
0.0.0.0 autosend.org
0.0.0.0 autospies.us.intellitxt.com
0.0.0.0 autosurfextreme.com
0.0.0.0 autosurfing.cz.cc
0.0.0.0 autosystem-forex.co.tv
0.0.0.0 autotalliprodbannermedia.s3.amazonaws.com
0.0.0.0 autounblock.info
0.0.0.0 autounblocker.com
0.0.0.0 autoweb.112.2o7.net
0.0.0.0 autoweb.tk
0.0.0.0 autoworldnews.us.intellitxt.com
0.0.0.0 autumn-proxy.tk
0.0.0.0 auxo.info
0.0.0.0 availablewebbrowser.tk
0.0.0.0 avalon.topbucks.com
0.0.0.0 avambee.cz.cc
0.0.0.0 avang-d.com
0.0.0.0 avantlink.com
0.0.0.0 avazudsp.net
0.0.0.0 avcounter10.com
0.0.0.0 avdpro.ru
0.0.0.0 avenfeld.com
0.0.0.0 avenue2.info
0.0.0.0 avenuehost.tk
0.0.0.0 avgtechnologies.112.2o7.net
0.0.0.0 avidnewssource.com
0.0.0.0 avidtrak.com
0.0.0.0 avii.info
0.0.0.0 avoidance.info
0.0.0.0 avoiddetection.info
0.0.0.0 avoider.5z.dk
0.0.0.0 avoider.net
0.0.0.0 avoidfilter.info
0.0.0.0 avoidfilter.net
0.0.0.0 avoidfiltering.com
0.0.0.0 avoidfilters.info
0.0.0.0 avoidfirewall.com
0.0.0.0 avoidr.com
0.0.0.0 avoidthefilter.com
0.0.0.0 avon.112.2o7.net
0.0.0.0 avp.innity.com
0.0.0.0 avpa.dzone.com
0.0.0.0 avpa.javalobby.org
0.0.0.0 avpy.com
0.0.0.0 avt.hit.gemius.pl
0.0.0.0 avtz.com
0.0.0.0 avvk.com
0.0.0.0 awabo.com
0.0.0.0 awakebent.cn
0.0.0.0 awakedead.cn
0.0.0.0 awaps.net
0.0.0.0 awaps.yandex.ru
0.0.0.0 awardproxy.eu
0.0.0.0 awardspace.de.intellitxt.com
0.0.0.0 awarenesstech.122.2o7.net
0.0.0.0 away.us.intellitxt.com
0.0.0.0 awebproxy.com
0.0.0.0 awebproxy.info
0.0.0.0 awebproxy.net
0.0.0.0 awebproxy.org
0.0.0.0 awebproxy.tk
0.0.0.0 awemazing.co.uk
0.0.0.0 awesomeproxy.com
0.0.0.0 awesomeproxy.eu
0.0.0.0 awesometopsite.info
0.0.0.0 awesomevipoffers.com
0.0.0.0 awiki.info
0.0.0.0 awkwardalliteration.com
0.0.0.0 awmproxy.com
0.0.0.0 awprox.com
0.0.0.0 awra.info
0.0.0.0 awrz.net
0.0.0.0 awsomesurf.info
0.0.0.0 awxcnx.de
0.0.0.0 ax-d.pixfuture.net pixfuture-d3.openxenterprise.com
0.0.0.0 axbetb2.com
0.0.0.0 axdget-sync.nuggad.net
0.0.0.0 axel.hit.gemius.pl
0.0.0.0 axelproxy.eu
0.0.0.0 aximsite.us.intellitxt.com
0.0.0.0 axp.zedo.com
0.0.0.0 axproxy.com
0.0.0.0 axsrv.com
0.0.0.0 axxessads.valuead.com
0.0.0.0 axxopower.tk
0.0.0.0 axy.us
0.0.0.0 ay.eastmoney.com
0.0.0.0 ayboll.sgsrv.com
0.0.0.0 aylarl.com
0.0.0.0 aynachatsrv.com
0.0.0.0 az.us.dased.com
0.0.0.0 az361816.vo.msecnd.net
0.0.0.0 az512334.vo.msecnd.net
0.0.0.0 azcentra.app.ur.gcion.com
0.0.0.0 azgeekweek.com
0.0.0.0 azhighanonymity.tk
0.0.0.0 azimuthproxying.tk
0.0.0.0 aznq.com
0.0.0.0 azombies.tk
0.0.0.0 azoogleads.com
0.0.0.0 azooks.com
0.0.0.0 azpolo.com
0.0.0.0 azproxies.com
0.0.0.0 azproxy.cn
0.0.0.0 azproxys.com
0.0.0.0 azurf.com
0.0.0.0 b-e-b-o.net
0.0.0.0 b-i-z.biz
0.0.0.0 b.abnad.net
0.0.0.0 b.admedia.com
0.0.0.0 b.admob.com
0.0.0.0 b.adnxs.com
0.0.0.0 b.ads1.msn.com
0.0.0.0 b.ads2.msads.net
0.0.0.0 b.ads2.msn.com
0.0.0.0 b.alot.com
0.0.0.0 b.am15.net
0.0.0.0 b.as-us.falkag.net
0.0.0.0 b.blueboxasia.com
0.0.0.0 b.casalemedia.com
0.0.0.0 b.collective-media.net
0.0.0.0 b.computerworlduk.com
0.0.0.0 b.detetoigrae.com
0.0.0.0 b.digitalartsonline.co.uk
0.0.0.0 b.ds1.nl
0.0.0.0 b.economedia.bg
0.0.0.0 b.ensighten.com
0.0.0.0 b.gnavi.co.jp
0.0.0.0 b.grabo.bg
0.0.0.0 b.grvcdn.com
0.0.0.0 b.kavanga.ru
0.0.0.0 b.liquidustv.com
0.0.0.0 b.monetate.net
0.0.0.0 b.myspace.com
0.0.0.0 b.nex.bg
0.0.0.0 b.photobucket.com pbkt-1256924899.us-west-1.elb.amazonaws.com
0.0.0.0 b.rad.live.com
0.0.0.0 b.rad.msn.com
0.0.0.0 b.rmgserving.com
0.0.0.0 b.scorecardresearch.com
0.0.0.0 b.scorecardresearch.com	# interferes with Huffington Post slideshows
0.0.0.0 b.scorecardresearch.com #[Comscore]
0.0.0.0 b.scorecardresearch.com.edgesuite.net
0.0.0.0 b.scorecardsearch.com
0.0.0.0 b.siftscience.com
0.0.0.0 b.skinstore.com
0.0.0.0 b.sli-spark.com #[affects pccasegear.com / mwave.com.au]
0.0.0.0 b.t.tailtarget.com
0.0.0.0 b.thanksearch.com
0.0.0.0 b.wishabi.com
0.0.0.0 b.wm.co.za
0.0.0.0 b04.info
0.0.0.0 b1.adbrite.com
0.0.0.0 b1.azjmp.com
0.0.0.0 b1.perfb.com
0.0.0.0 b100.takru.com
0.0.0.0 b120.takru.com
0.0.0.0 b130.takru.com
0.0.0.0 b140.takru.com
0.0.0.0 b16.info
0.0.0.0 b180.takru.com
0.0.0.0 b1b1.info
0.0.0.0 b1secure.com
0.0.0.0 b243-4eb2-8667-4a30.reporo.net
0.0.0.0 b2b.filecloud.me
0.0.0.0 b3-uk.mookie1.com
0.0.0.0 b3.mookie1.com
0.0.0.0 b3a70b.t.axf8.net
0.0.0.0 b3d.com
0.0.0.0 b3u.net
0.0.0.0 b41.org
0.0.0.0 b4m.info
0.0.0.0 b4proxy.com
0.0.0.0 b5057c.r.axf8.net
0.0.0.0 b5media.us.intellitxt.com
0.0.0.0 b65.org
0.0.0.0 b8.wydl.info
0.0.0.0 b80.org
0.0.0.0 b92adrs.hit.gemius.pl
0.0.0.0 b92rs.adocean.pl
0.0.0.0 b9g.net
0.0.0.0 b9w.info
0.0.0.0 baabit.com
0.0.0.0 babanetwork.adk2x.com
0.0.0.0 babaroll.com
0.0.0.0 babes.ign.us.intellitxt.com
0.0.0.0 babesxxx.info
0.0.0.0 baboproxy.com
0.0.0.0 babybear.tk
0.0.0.0 babycenter.tt.omtrdc.net
0.0.0.0 babycentercom.112.2o7.net
0.0.0.0 baccine.com
0.0.0.0 backborder.tk
0.0.0.0 backbradoor.tk
0.0.0.0 backdoor4all.info
0.0.0.0 backfaster.tk
0.0.0.0 backfill.ph.affinity.com
0.0.0.0 backfirst.info
0.0.0.0 backfox.com
0.0.0.0 backfree.info
0.0.0.0 backlinkbuild.com
0.0.0.0 backoffice.ad2games.com ad2games-backoffice-production.eu-west-1.elasticbeanstalk.com
0.0.0.0 backonline.info
0.0.0.0 backport.info
0.0.0.0 backseatcuddler.us.intellitxt.com
0.0.0.0 backtrackinfo.tk
0.0.0.0 backupaccess.tk
0.0.0.0 backupproxy.com
0.0.0.0 backupvpn.tk
0.0.0.0 backway.info
0.0.0.0 bad-ass-bypasser.com
0.0.0.0 bad-credit.tk
0.0.0.0 badbakery.com
0.0.0.0 badboycats.com
0.0.0.0 badboydogs.com
0.0.0.0 badboysproxy.com
0.0.0.0 badconnect.com
0.0.0.0 badcredit.cz.cc
0.0.0.0 badcreditloaner.tk
0.0.0.0 badcreditsurf.tk
0.0.0.0 baddebtloans.tk
0.0.0.0 baddebtloansurf.tk
0.0.0.0 badforex.tk
0.0.0.0 badgirl.maxdata.cl
0.0.0.0 badhabbit.tk
0.0.0.0 badidea.info
0.0.0.0 badkid.info
0.0.0.0 badservant.guj.de
0.0.0.0 badults.se
0.0.0.0 badv.wp.pl
0.0.0.0 bagcollection.net
0.0.0.0 baggy.110mb.com
0.0.0.0 baggy.the-effortless.co.uk
0.0.0.0 baiduproxy.com
0.0.0.0 baidutv.baidu.com
0.0.0.0 bailout-proxy.co.tv
0.0.0.0 bailsurf.tk
0.0.0.0 bajar-youtube.com
0.0.0.0 bajatube.net
0.0.0.0 bakersfield.cz.cc
0.0.0.0 bakla.me
0.0.0.0 bakmigajahmada.com
0.0.0.0 balabroker.tk
0.0.0.0 baladaprox.info
0.0.0.0 balairungproxy.tk
0.0.0.0 balajitransport.in
0.0.0.0 balak.info
0.0.0.0 balakin.popunder.ru
0.0.0.0 baldsite.in
0.0.0.0 baldsite.info
0.0.0.0 balldawnproxy.tk
0.0.0.0 balleralert.us.intellitxt.com
0.0.0.0 balloo.info
0.0.0.0 bam.nr-data.net
0.0.0.0 bambini.cz.cc
0.0.0.0 ban-ict.org
0.0.0.0 ban.xpays.com
0.0.0.0 banana.ftpaccess.cc
0.0.0.0 bananacashback.com
0.0.0.0 bandoc.d-group.co.il
0.0.0.0 bandunghost.com
0.0.0.0 baner.energy-torrent.com
0.0.0.0 banerator.net
0.0.0.0 banery.acr.pl
0.0.0.0 banery.netart.pl
0.0.0.0 banery.onet.pl
0.0.0.0 banex.bikers-engine.com
0.0.0.0 banex.search.bg
0.0.0.0 banfree.info
0.0.0.0 bangsat-ya-mbang.tk
0.0.0.0 bangsat.cz.cc
0.0.0.0 bangsurf.tk
0.0.0.0 bangzurf.tk
0.0.0.0 bank01.ads.dt.mydas.mobi
0.0.0.0 bank01.ads.mp.mydas.mobi
0.0.0.0 bank02.ads.dt.mydas.mobi
0.0.0.0 bank02.ads.mp.mydas.mobi
0.0.0.0 bank03.ads.dt.mydas.mobi
0.0.0.0 bank03.ads.mp.mydas.mobi
0.0.0.0 bank04.ads.dt.mydas.mobi
0.0.0.0 bank04.ads.mp.mydas.mobi
0.0.0.0 bank05.ads.dt.mydas.mobi
0.0.0.0 bank05.ads.mp.mydas.mobi
0.0.0.0 bank06.ads.dt.mydas.mobi
0.0.0.0 bank06.ads.mp.mydas.mobi
0.0.0.0 bank07.ads.dt.mydas.mobi
0.0.0.0 bank07.ads.mp.mydas.mobi
0.0.0.0 bank08.ads.dt.mydas.mobi
0.0.0.0 bank08.ads.mp.mydas.mobi
0.0.0.0 bank09.ads.dt.mydas.mobi
0.0.0.0 bank09.ads.mp.mydas.mobi
0.0.0.0 bank10.ads.dt.mydas.mobi
0.0.0.0 bank10.ads.mp.mydas.mobi
0.0.0.0 bank11.ads.dt.mydas.mobi
0.0.0.0 bank11.ads.mp.mydas.mobi
0.0.0.0 bank12.ads.dt.mydas.mobi
0.0.0.0 bank12.ads.mp.mydas.mobi
0.0.0.0 bank13.ads.dt.mydas.mobi
0.0.0.0 bank13.ads.mp.mydas.mobi
0.0.0.0 bank15.ads.dt.mydas.mobi #[Mobile.Advertising]
0.0.0.0 bank15.ads.mp.mydas.mobi
0.0.0.0 bank16.ads.dt.mydas.mobi
0.0.0.0 bank16.ads.mp.mydas.mobi
0.0.0.0 bank17.ads.dt.mydas.mobi
0.0.0.0 bank17.ads.mp.mydas.mobi
0.0.0.0 bank18.ads.dt.mydas.mobi
0.0.0.0 bank18.ads.mp.mydas.mobi
0.0.0.0 bank19.ads.dt.mydas.mobi
0.0.0.0 bank19.ads.mp.mydas.mobi
0.0.0.0 bank20.ads.dt.mydas.mobi
0.0.0.0 bank20.ads.mp.mydas.mobi
0.0.0.0 bankcards.tk
0.0.0.0 bankersurf.tk
0.0.0.0 banki.onet.pl
0.0.0.0 bankjob.cz.cc
0.0.0.0 bankjob.tk
0.0.0.0 bankloginproxy.tk
0.0.0.0 bankltd.ru
0.0.0.0 bankofamerica.tt.omtrdc.net
0.0.0.0 bankovskiedni.ru
0.0.0.0 bankrate.112.2o7.net
0.0.0.0 bankruptcylawyer.tk
0.0.0.0 bankstockvpn.tk
0.0.0.0 banktrust.tk
0.0.0.0 bankwest.112.2o7.net
0.0.0.0 bankwoes.com
0.0.0.0 banlv.baidu.com
0.0.0.0 banman.isoftmarketing.com
0.0.0.0 banman.nepsecure.co.uk
0.0.0.0 bannedbypass.com
0.0.0.0 banner-a.oddcast.com
0.0.0.0 banner-d.oddcast.com
0.0.0.0 banner-img.haber7.com
0.0.0.0 banner-server.winecountry.com
0.0.0.0 banner.0catch.com
0.0.0.0 banner.1and1.co.uk
0.0.0.0 banner.50megs.com
0.0.0.0 banner.ad.nu
0.0.0.0 banner.adserverpub.com
0.0.0.0 banner.adsrevenue.net
0.0.0.0 banner.adtrgt.com
0.0.0.0 banner.affactive.com
0.0.0.0 banner.amateri.cz
0.0.0.0 banner.ambercoastcasino.com
0.0.0.0 banner.betfred.com
0.0.0.0 banner.betroyalaffiliates.com
0.0.0.0 banner.betwwts.com
0.0.0.0 banner.casinodelrio.com
0.0.0.0 banner.casinotropez.com #[Adware.Casino]
0.0.0.0 banner.cdpoker.com
0.0.0.0 banner.clubdicecasino.com
0.0.0.0 banner.coza.com
0.0.0.0 banner.cybertechdev.com
0.0.0.0 banner.czech-sex.cz
0.0.0.0 banner.date.com
0.0.0.0 banner.diamondclubcasino.com
0.0.0.0 banner.easyspace.com
0.0.0.0 banner.euroads.fi
0.0.0.0 banner.euroads.no
0.0.0.0 banner.eurogrand.com
0.0.0.0 banner.europacasino.com
0.0.0.0 banner.finn.no
0.0.0.0 banner.finzoom.ro
0.0.0.0 banner.free6.com # www.free6.com
0.0.0.0 banner.freeservers.com
0.0.0.0 banner.giantvegas.com
0.0.0.0 banner.goldenpalace.com #[Tracking.Cookie]
0.0.0.0 banner.hpmdnetwork.ru
0.0.0.0 banner.joylandcasino.com
0.0.0.0 banner.kanald.com.tr
0.0.0.0 banner.kiev.ua
0.0.0.0 banner.lbs.km.ru
0.0.0.0 banner.media-system.de
0.0.0.0 banner.missingkids.com
0.0.0.0 banner.monacogoldcasino.com
0.0.0.0 banner.mymedia.bg
0.0.0.0 banner.newyorkcasino.com
0.0.0.0 banner.nonstoppartner.de
0.0.0.0 banner.northsky.com
0.0.0.0 banner.nttnavi.co.jp
0.0.0.0 banner.oddcast.com
0.0.0.0 banner.orb.net
0.0.0.0 banner.passion.com
0.0.0.0 banner.piratos.de
0.0.0.0 banner.play-asia.com
0.0.0.0 banner.playgatecasino.com
0.0.0.0 banner.prestigecasino.com
0.0.0.0 banner.publisher.to
0.0.0.0 banner.rbc.ru
0.0.0.0 banner.relcom.ru
0.0.0.0 banner.ringofon.com
0.0.0.0 banner.scasino.com #[AdWare.Win32.Casino.w]
0.0.0.0 banner.search.bg
0.0.0.0 banner.sedem.bg
0.0.0.0 banner.synergy-e.com
0.0.0.0 banner.tattomedia.com
0.0.0.0 banner.techarp.com
0.0.0.0 banner.terminal.hu
0.0.0.0 banner.testberichte.de
0.0.0.0 banner.titanpoker.com #[Adware.Casino]
0.0.0.0 banner.tonygpoker.com
0.0.0.0 banner.usacasino.com
0.0.0.0 banner.vegasred.com #[Tracking.Cookie]
0.0.0.0 banner.vrs.cz
0.0.0.0 banner.vrtzads.com ads-lb2-1136986059.us-east-1.elb.amazonaws.com
0.0.0.0 banner.webtools24.net
0.0.0.0 banner.westernunion.com
0.0.0.0 banner1.pornhost.com
0.0.0.0 banner2.inet-traffic.com
0.0.0.0 banner2.isobarturkiye.net
0.0.0.0 bannerads.anytimenews.com
0.0.0.0 bannerads.de
0.0.0.0 bannerads.mantecabulletin.com
0.0.0.0 bannerads.standard.net
0.0.0.0 bannerads.zwire.com
0.0.0.0 banneradvertising.adclickmedia.com
0.0.0.0 bannerco-op.com
0.0.0.0 bannerconnect.net
0.0.0.0 bannerdriven.ru
0.0.0.0 bannerexchange.troglod.com
0.0.0.0 bannerfarm.ace.advertising.com
0.0.0.0 bannerfarm.ace.advertising.com #[Tracking.Cookie]
0.0.0.0 bannerhost.egamingonline.com
0.0.0.0 bannerimages.0catch.com
0.0.0.0 bannerimages.0catch.com #[dist.belnk.com]
0.0.0.0 bannerlink.xxxtreams.com
0.0.0.0 bannermanager.bnr.bg
0.0.0.0 bannerpopup.net
0.0.0.0 bannerpower.com
0.0.0.0 bannerrotation.sexmoney.com
0.0.0.0 banners-slb.mobile.yandex.net banners-slb.mobile.yandex.net
0.0.0.0 banners.18vision.com
0.0.0.0 banners.2lipslive.com
0.0.0.0 banners.4d5.net
0.0.0.0 banners.absolpublisher.com
0.0.0.0 banners.adfox.ru
0.0.0.0 banners.adgoto.com
0.0.0.0 banners.adultfriendfinder.com
0.0.0.0 banners.adventory.com
0.0.0.0 banners.advidi.com
0.0.0.0 banners.affiliatefuel.com
0.0.0.0 banners.affiliatefuel.com #[Tracking.Cookie]
0.0.0.0 banners.affiliatefuture.com
0.0.0.0 banners.affilimatch.de
0.0.0.0 banners.aftrk.com
0.0.0.0 banners.alo.bg
0.0.0.0 banners.alt.com
0.0.0.0 banners.amateurtour.com
0.0.0.0 banners.amfibi.com
0.0.0.0 banners.amigos.com
0.0.0.0 banners.asiafriendfinder.com
0.0.0.0 banners.askmecca.com
0.0.0.0 banners.audioholics.com
0.0.0.0 banners.betcris.com
0.0.0.0 banners.bghelp.co.uk
0.0.0.0 banners.bgmaps.com
0.0.0.0 banners.bigchurch.com
0.0.0.0 banners.blogads.com
0.0.0.0 banners.bol.se
0.0.0.0 banners.bookofsex.com
0.0.0.0 banners.brinkin.com
0.0.0.0 banners.broadwayworld.com
0.0.0.0 banners.camdough.com
0.0.0.0 banners.cams.com
0.0.0.0 banners.celebritybling.com
0.0.0.0 banners.celebtaboo.com
0.0.0.0 banners.citybuild.bg
0.0.0.0 banners.clickon.co.il
0.0.0.0 banners.clips4sale.com
0.0.0.0 banners.content.rude.com
0.0.0.0 banners.copyscape.com
0.0.0.0 banners.crakcash.com
0.0.0.0 banners.crisscross.com
0.0.0.0 banners.datecs.bg
0.0.0.0 banners.delivery.addynamo.com
0.0.0.0 banners.dir.bg
0.0.0.0 banners.direction-x.com
0.0.0.0 banners.directnic.com
0.0.0.0 banners.directnic.com #[WebBug][MVPS.Criteria]
0.0.0.0 banners.dnastudio.com
0.0.0.0 banners.dogfart.com
0.0.0.0 banners.dol.gr
0.0.0.0 banners.dollarmachine.com
0.0.0.0 banners.dpnet.com.br
0.0.0.0 banners.e-dologic.co.il
0.0.0.0 banners.easydns.com
0.0.0.0 banners.easysolutions.be
0.0.0.0 banners.ebay.com banners.g.ebay.com
0.0.0.0 banners.ero-advertising.com
0.0.0.0 banners.expressindia.com
0.0.0.0 banners.exsluts.com
0.0.0.0 banners.ffsbg.com
0.0.0.0 banners.flair.be
0.0.0.0 banners.flingguru.com
0.0.0.0 banners.free6.com # www.free6.com
0.0.0.0 banners.freett.com
0.0.0.0 banners.friendfinder.com
0.0.0.0 banners.fuckbookhookups.com
0.0.0.0 banners.fuifbeest.be
0.0.0.0 banners.fulltiltpoker.com
0.0.0.0 banners.gayfriendfinder.com
0.0.0.0 banners.germanfriendfinder.com
0.0.0.0 banners.getiton.com
0.0.0.0 banners.globovision.com
0.0.0.0 banners.hornywife.com
0.0.0.0 banners.icams.com
0.0.0.0 banners.idg.com.br
0.0.0.0 banners.images.streamray.com
0.0.0.0 banners.img.uol.com.br
0.0.0.0 banners.ims.nl
0.0.0.0 banners.inetfast.com
0.0.0.0 banners.iop.org
0.0.0.0 banners.ipotd.com
0.0.0.0 banners.japantoday.com
0.0.0.0 banners.jewishfriendfinder.com
0.0.0.0 banners.kfmb.com
0.0.0.0 banners.ksl.com
0.0.0.0 banners.lativio.com
0.0.0.0 banners.leadingedgecash.com
0.0.0.0 banners.linkbuddies.com
0.0.0.0 banners.looksmart.com
0.0.0.0 banners.lottoelite.com
0.0.0.0 banners.meccahoo.com
0.0.0.0 banners.millionairemate.com
0.0.0.0 banners.moreniche.com
0.0.0.0 banners.mymedia.bg
0.0.0.0 banners.mynakedweb.com
